name	branch_color	bar1_height	bar2_height	bar1_color	bar2_color	bar3_height	bar3_gradient	new_name
seq_05207___aca99346_1___nrdam___bacteria_cyanobacteria_synechococcus_sp_pcc_7002	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_05317___amb92222_1___nrde___bacteria_firmicutes_aerococcus_christensenii	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_06434___krl95352_1___nrde___bacteria_firmicutes_lactobacillus_hammesii_dsm_16381	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_07314___efh37098_1___nrde___bacteria_firmicutes_staphylococcus_aureus_a8796	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_08167___out52680_1___nrdjm___bacteria_planctomycetes_phycisphaera_sp_tmed9	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_13502___ank80179_1___nrdjd___bacteria_proteobacteria_rhizobiales_bacterium_nrl2	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_15216___abz94144_1___nrdjd___bacteria_spirochaetes_leptospira_biflexa_serovar_patoc_strain_patoc_1_ames_	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_15557___eso06591_1___nrdae___eukaryota_annelida_helobdella_robusta	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_15831___esu11102_1___nrdae___eukaryota_ascomycota_fusarium_graminearum_ph_1	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_16427___pav64354_1___nrdae___eukaryota_nematoda_diploscapter_pachys	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_16478___ker30218_1___nrdae___eukaryota_platyhelminthes_opisthorchis_viverrini	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_16511___kqk01220_1___nrdae___eukaryota_streptophyta_brachypodium_distachyon	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_16607___oht06896_1___nrdag___eukaryota_tritrichomonas_foetus	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_17026___agr48571_1___nrdam___viruses_microcystis_phage_mamv_dc	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_17114___ala48153_1___nrdjm___viruses_mycobacterium_phage_phlei	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_17202___age60483_1___nrdag___viruses_pelagibacter_phage_htvc008m	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_17251___arv77098_1___nrdag___viruses_pseudomonas_phage_phabio	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_17317___ahj10534_1___nrdag___viruses_shewanella_phage_spp001	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_17435___aga17885_1___nrdjm___viruses_synechococcus_phage_p60	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_21214___wp_072619604_1___nrdam___bacteria_cyanobacteria_spirulina_major	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_21778___wp_083208788_1___nrdjm___bacteria_firmicutes_brevibacillus_laterosporus	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_22649___wp_084662889_1___nrde___bacteria_firmicutes_paenibacillus_fonticola	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_26006___wp_063987464_1___nrdjd___bacteria_proteobacteria_methylobacterium_populi	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_27599___wp_093255559_1___nrdjd___bacteria_proteobacteria_rubrimonas_cliftonensis	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_29389___yp_009208325_1___nrdjm___viruses_streptomyces_phage_amela	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
seq_na___na___nrdag___bacteria_proteobacteria_e_coli_k12	#CCCCCC	0	0	#35978F	#35978F	0	Purples	__IROKI_BLANK__
